taxon_name,level_1
abatia,NA
abies,NA
acacia,NA
acacia_inga,NA
acacia_type,NA
acanthaceae_undiff,NA
acer,NA
acnistus,NA
actinostemon,NA
actinostemon_concolor,NA
adelobotrys,NA
adelobotrys_type,NA
adenopeltis,NA
adesmia,NA
adiscanthus,NA
aechmea,NA
aegiphila,NA
aegiphila_type,NA
aeschynomene,NA
aetanthus,NA
aextoxicon_punctatum,NA
aff_astronium,NA
aff_casuarina,NA
aff_colubrina,NA
aff_dalechampia,NA
aff_fissicalyx,NA
aff_gaylussacia,NA
aff_malvaceae,NA
aff_melanoxylon,NA
aff_posoqueria,NA
aff_trichilia,NA
aff_triumfetta,NA
agarista,NA
agavoideae,NA
alchornea,NA
alchornea_conceveibum,NA
alchornea_latifolia,NA
alchornea_type,NA
alchornea_type_1,NA
alchornea_type_2,NA
alchornea_type_3,NA
alchornea_type_4,NA
alchornea_type_a,NA
alchorneopsis,NA
alchorneopsis_floribunda,NA
aldina,NA
alibertia,NA
alibertia_amaioua,NA
alibertia_type,NA
allophylus,NA
allophylus_type,NA
alnus,NA
alnus_acuminata,NA
alnus_glutinosa,NA
aloysia,NA
alseis,NA
amaioua,NA
amanoa,NA
amyris,NA
anacardiaceae,NA
anacardiaceae_20_mu_m,NA
anacardiaceae_cf_loxopterygium,NA
anacardiaceae_cf_schinus,NA
anacardiaceae_cf_spondias,NA
anacardiaceae_type_16,NA
anacardiaceae_type_19,NA
anacardiaceae_type_20,NA
anacardiaceae_type_25,NA
anacardiaceae_type_30,NA
anacardiaceae_type_35,NA
anacardiaceae_type_i,NA
anacardiaceae_type_ii,NA
anacardiaceae_type_iii,NA
anacardiaceae_undiff,NA
anacardium,NA
anacardium_type,NA
anadenanthera,NA
anadenanthera_polyad_type_16,NA
anadenanthera_polyad_type_8,NA
andira,NA
andira_type,NA
anemopaegma,NA
annona,NA
annona_sp,NA
annona_type,NA
annona_type_a,NA
annona_type_b,NA
annonaceae,NA
annonaceae_cf_annona,NA
annonaceae_undiff,NA
anthodiscus,NA
anthodon,NA
antidaphne,NA
antidaphne_type,NA
antirhea,NA
apeiba,NA
apeiba_tibourbou,NA
apeiba_type,NA
apoplanesia,NA
apuleia,NA
apuleia_leiocarpa,NA
apuleia_type,NA
aquifoliaceae_undiff,NA
araliaceae_cf_didymopanax,NA
araliaceae_cf_oreopanax,NA
araucaria,NA
araucaria_angustifolia,NA
arcytophyllum,NA
ardisia,NA
arecaceae,NA
arecaceae_bromeliaceae,NA
arecaceae_cf_desmoncus,NA
arecaceae_cf_euterpe,NA
arecaceae_cf_geonoma,NA
arecaceae_cf_oenocarpus,NA
arecaceae_cf_phytelephas,NA
arecaceae_echinate,NA
arecaceae_monocolpate,NA
arecaceae_pro_parte,NA
arecaceae_reticulate,NA
arecaceae_tricolpate,NA
arecaceae_type_1,NA
arecaceae_type_2,NA
arecaceae_type_5,NA
arecaceae_type_a,NA
arecaceae_type_b,NA
arecaceae_type_c,NA
arecaceae_type_d,NA
arecaceae_type_i,NA
arecaceae_type_ii,NA
arecaceae_type_iii,NA
arecaceae_type_iv,NA
arecaceae_type_v,NA
arecaceae_undiff,NA
aristotelia,NA
arrabidaea,NA
arrabidaea_type_1,NA
arrabidaea_type_2,NA
artemisia_gochnatia,NA
aspidosperma,NA
aspidosperma_aff_a_album,NA
aspidosperma_type,NA
astrocaryum,NA
astronium,NA
astronium_concinnum,NA
astronium_fraxinifolium,NA
astronium_fraxinifolium_type_3,NA
astronium_fraxinifolium_type_5,NA
astronium_type,NA
austrocedrus,NA
austrocedrus_chilensis_type,NA
avicennia,NA
avicennia_germinans,NA
ayenia,NA
azara,NA
bactris,NA
bactris_type,NA
balfourodendron,NA
banara,NA
banara_type,NA
banara_xylosma,NA
banara_xylosma_type,NA
banisteriopsis,NA
bathysa,NA
batis,NA
bauhinia,NA
bauhinia_bicuspidata_type,NA
bauhinia_type,NA
belangera,NA
berberidaceae,NA
berberis,NA
bernardia_cf_b_pulchella,NA
bertiera,NA
betulaceae,NA
bignonia,NA
bignonia_cf_b_neoheterophylla,NA
bignoniaceae,NA
bignoniaceae_undiff,NA
billia,NA
blepharandra,NA
bocconia,NA
bocconia_type,NA
bocoa,NA
bombacoideae,NA
bombacoideae_undiff,NA
bombacopsis,NA
bombax_type_2,NA
bombax_undiff,NA
bonamia,NA
bonnetia,NA
boraginales_cf_cordia,NA
borismene,NA
bowdichia,NA
bravaisia,NA
bravaisia_berlandieriana,NA
brosimum,NA
brosimum_alicastrum,NA
browneopsis_ucayalina_smaller,NA
brunellia,NA
brunellia_type,NA
buddleja,NA
buddleja_type,NA
bumelia,NA
bumelia_type,NA
bunchosia,NA
bursera,NA
bursera_simaruba,NA
burseraceae,NA
burseraceae_cf_protium,NA
burseraceae_undiff,NA
buxus,NA
byrsonima,NA
byrsonima_type,NA
byrsonima_type_1,NA
byttneria,NA
byttneria_type,NA
cabralea,NA
cactaceae,NA
cactaceae_type,NA
caesalpinia,NA
caesalpinia_cenostigma,NA
caesalpinioideae,NA
caesalpinioideae_18_mu_m,NA
caesalpinioideae_26_mu_m,NA
caesalpinioideae_cf_senna,NA
caesalpinioideae_type_22,NA
caesalpinioideae_undiff,NA
calliandra,NA
calophyllum,NA
calycobolus,NA
calycolpus,NA
campnosperma,NA
campomanesia,NA
capparaceae,NA
capparis,NA
caprifoliaceae,NA
caraipa,NA
carapa,NA
cariniana,NA
caryocar,NA
caryocar_brasiliense,NA
caryocaraceae,NA
caryodendron,NA
casasia,NA
casearia,NA
casearia_cf_c_arborea,NA
casearia_cf_c_commersoniana,NA
casearia_cf_c_sylvestris,NA
casearia_reticulate,NA
casearia_type,NA
casearia_type_1,NA
cassia,NA
cassia_type,NA
cassia_type_2,NA
cassiope,NA
castanea,NA
castela,NA
castilla_type,NA
casuarina,NA
catostemma,NA
cavanillesia,NA
cecropia,NA
cecropia_type_1,NA
cedrela,NA
cedrela_cf_c_fissilis,NA
ceiba,NA
celastraceae,NA
celtis,NA
celtis_tetraporate,NA
celtis_type,NA
celtis_type_1,NA
celtis_type_2,NA
celtis_type_3,NA
celtis_type_4,NA
celtis_undiff,NA
centrolobium,NA
centrolobium_sp,NA
ceroxylon,NA
ceroxylon_type,NA
cespedesia,NA
cestrum,NA
cestrum_type_2,NA
cestrum_undiff,NA
cf_agave,NA
cf_alnus,NA
cf_anacardiaceae_type_a,NA
cf_anacardiaceae_type_b,NA
cf_annonaceae_rubiaceae,NA
cf_apeiba_tibourbou,NA
cf_ardisia,NA
cf_aspidosperma,NA
cf_astronium_fraxinifolium_type_a,NA
cf_astronium_fraxinifolium_type_b,NA
cf_bauhinia,NA
cf_bursera,NA
cf_carapa,NA
cf_carica,NA
cf_carya,NA
cf_casearia,NA
cf_cassia,NA
cf_ceiba,NA
cf_clusia,NA
cf_coccoloba,NA
cf_copaifera,NA
cf_cupressaceae,NA
cf_daphne,NA
cf_dioclea,NA
cf_elaeagnaceae,NA
cf_elaeoluma,NA
cf_faramea,NA
cf_freycinetia,NA
cf_gossypium,NA
cf_guazuma,NA
cf_heisteria,NA
cf_heliotropium_lafoensia,NA
cf_hippomane,NA
cf_hyptis,NA
cf_juglans,NA
cf_juniperus,NA
cf_macherium_type_7,NA
cf_malpighiaceae,NA
cf_melia,NA
cf_meliaceae,NA
cf_meliaceae_sapotaceae,NA
cf_mimosoid_clade,NA
cf_morus,NA
cf_myrica,NA
cf_myrsine_tricolpate,NA
cf_palicourea,NA
cf_piperaceae,NA
cf_pistacia,NA
cf_pouteria,NA
cf_psychotria,NA
cf_quercus,NA
cf_rapanea,NA
cf_rhamnaceae,NA
cf_rhamnus,NA
cf_rhizophora,NA
cf_ribes,NA
cf_rubiaceae,NA
cf_sapindaceae,NA
cf_sapium,NA
cf_sapotaceae,NA
cf_schefflera,NA
cf_sebastiania,NA
cf_simarouba_amara,NA
cf_spondias,NA
cf_sterculia,NA
cf_symmeria,NA
cf_tachigali,NA
cf_talisia,NA
cf_tanaecium,NA
cf_thrinax_iriartea,NA
cf_trema,NA
cf_trema_lozanella,NA
cf_trichilia,NA
cf_tristerix,NA
cf_tynanthus,NA
cf_viburnum,NA
cf_vitex,NA
cf_zollernia,NA
chamaedorea,NA
cheiloclinium,NA
chelonanthus,NA
chelyocarpus,NA
chiococca,NA
chloranthaceae_undiff,NA
chomelia,NA
chomelia_type,NA
chrysobalanaceae,NA
chrysobalanaceae_undiff,NA
chrysobalanus,NA
chrysophyllum,NA
chrysophyllum_marginatum,NA
chrysophyllum_undiff,NA
chrysophyllum_viride_type,NA
cissampelos,NA
cissus,NA
cissus_type,NA
citrus,NA
cleidion,NA
clethra,NA
clethra_type,NA
clethra_type_2,NA
clethra_undiff,NA
clethraceae,NA
clusia,NA
clusia_criuva,NA
clusia_type,NA
clusiaceae,NA
clusiaceae_hypericaceae_cf_hypericum,NA
clusiella_sp,NA
coccoloba,NA
coccoloba_type,NA
cochlospermum,NA
codia,NA
colignonia,NA
colignonia_type,NA
collaea,NA
colletia,NA
colubrina,NA
combretaceae,NA
combretaceae_melastomataceae,NA
combretaceae_melastomataceae_type,NA
combretaceae_melastomataceae_undiff,NA
combretum,NA
combretum_type,NA
commiphora,NA
coniferae_saccate,NA
coniferae_undiff,NA
connaraceae,NA
connarus,NA
connarus_type,NA
conocarpus,NA
conocarpus_erectus,NA
copaifera,NA
copaifera_aff_c_coriacea,NA
copaifera_type,NA
cordia,NA
cordia_cf_c_bicolor,NA
cordia_cylindrostachya,NA
cordia_cylindrostachya_type,NA
cordia_gerascanthus_type,NA
cordia_type_1,NA
cordia_type_2,NA
cordyline,NA
coriaria,NA
cornus,NA
corylus_avellana,NA
couepia,NA
couepia_sp,NA
couratari,NA
coussapoa,NA
coutarea,NA
crescentia,NA
cressa,NA
crossopetalum,NA
croton,NA
croton_sect_julocroton,NA
croton_type,NA
croton_type_i,NA
croton_type_ii,NA
croton_type_iii,NA
croton_undiff,NA
crudia_amazonica,NA
cryosophila,NA
cryptocarpus,NA
cunoniaceae,NA
cunoniaceae_cf_weinmannia,NA
cupania,NA
cupania_type_1,NA
cupania_type_2,NA
cupania_type_3,NA
cupressaceae,NA
curatella,NA
curatella_americana,NA
curatella_americana_type_1,NA
curatella_americana_type_2,NA
curatella_americana_type_3,NA
curatella_type,NA
cybianthus,NA
cybianthus_type,NA
cynodendron,NA
cyrilla_racemiflora,NA
cyrilla_sp,NA
dacrydium,NA
dacrydium_type,NA
dacryodes,NA
dalbergia,NA
dalbergia_type,NA
dalbergia_type_1,NA
dalbergia_type_2,NA
dalechampia,NA
dalechampia_type,NA
daphnopsis,NA
daphnopsis_cf_d_beta,NA
dendrobangia,NA
desfontainia,NA
desmoncus,NA
diatenopteryx,NA
dictyocaryum,NA
didymopanax,NA
didymopanax_distractiflorus_vinosus,NA
didymopanax_excluding_schefflera,NA
didymopanax_type,NA
dilleniaceae,NA
dinizia,NA
dioclea,NA
dioclea_type,NA
dioicodendron,NA
diospyros,NA
diploon,NA
dipteryx,NA
dipteryx_sp,NA
discaria,NA
dodonaea,NA
dodonaea_reticulate,NA
dodonaea_type,NA
dodonaea_viscosa,NA
doliocarpus,NA
drapetes,NA
drimys,NA
drimys_brasiliensis,NA
drimys_winteri,NA
drimys_winteri_type,NA
drypetes,NA
duroia,NA
echites,NA
elaeagia_type,NA
elaeocarpaceae,NA
elaeocarpaceae_cf_sloanea,NA
elaeocarpaceae_type_1,NA
elaeocarpaceae_undiff,NA
elaeoluma,NA
elaeoluma_aff_e_nuda,NA
elaeoluma_glabrescens,NA
elytropus,NA
embothrium,NA
embothrium_coccineum,NA
emmotum,NA
empetrum,NA
empetrum_type,NA
encelia,NA
endopleura,NA
entada,NA
ephedra,NA
ephedra_cf_e_tweediana,NA
ephedra_chilensis,NA
ephedra_fragilis_type,NA
ephedra_undiff,NA
ericaceae,NA
ericaceae_psilate_35_minus_40_mu_m,NA
ericaceae_scabrate_40_minus_50_mu_m,NA
ericaceae_type_1,NA
ericaceae_type_2,NA
ericaceae_type_3,NA
ericaceae_undiff,NA
ericaceae_verrucate_35_mu_m,NA
eriotheca,NA
eriotheca_type,NA
erisma,NA
erithalis,NA
ernodea,NA
erythrina,NA
erythroxylaceae,NA
erythroxylum,NA
erythroxylum_citrifolium_suberosum_type_3,NA
erythroxylum_citrifolium_type_2,NA
erythroxylum_type_1,NA
erythroxylum_type_2,NA
erythroxylum_type_4,NA
erythroxylum_type_a,NA
erythroxylum_type_b,NA
escallonia,NA
escallonia_myrtoidea,NA
escallonia_primulaceae_subf_myrsinoideae,NA
escallonia_type,NA
escallonia_undiff,NA
escalloniaceae,NA
eschweilera,NA
esenbeckia,NA
eucalyptus,NA
eucryphia,NA
eucryphia_caldcluvia,NA
eucryphia_caldcluvia_paniculata,NA
eucryphia_type,NA
eugenia,NA
eugenia_type,NA
eugenia_type_1,NA
euphorbiaceae_cf_mabea,NA
euphorbiaceae_cf_sapium,NA
euplassa,NA
euterpe,NA
euterpe_geonoma,NA
euterpe_geonoma_type,NA
euterpe_type,NA
euterpe_type_1,NA
euterpe_type_2,NA
exostema,NA
exothea,NA
fabaceae_cf_parkinsonia,NA
fabiana,NA
fagales_cf_nothofagus,NA
fagus,NA
faramea,NA
faramea_type,NA
ferdinandusa,NA
ficus,NA
ficus_sp,NA
ficus_type,NA
ficus_type_1,NA
ficus_type_2,NA
forsteronia,NA
forsteronia_type,NA
fraxinus,NA
froesiodendron,NA
fuchsia,NA
fuchsia_regia,NA
fuchsia_type,NA
gaiadendron,NA
gaiadendron_punctate,NA
gallesia,NA
garcinia,NA
garrya,NA
gaultheria,NA
gaultheria_ulei,NA
genipa,NA
genipa_type,NA
geonoma,NA
gevuina,NA
glycydendron,NA
gochnatia,NA
godoya,NA
gomortega_keule,NA
gonocalyx,NA
gordonia,NA
gordonia_fruticosa,NA
gordonia_laplacea,NA
gordonia_type_2,NA
gossypium,NA
gouania,NA
griselinia,NA
griselinia_cf_g_ruscifolia,NA
guaiacum,NA
guapira,NA
guarea,NA
guarea_type,NA
guatteria,NA
guazuma,NA
guettarda,NA
guettarda_combsii,NA
guettarda_type,NA
gustavia,NA
gustavia_type_1,NA
gustavia_type_2,NA
gymnanthes,NA
haematoxylum,NA
hampea_trilobata,NA
havardia,NA
hedyosmum,NA
hedyosmum_brasiliense,NA
hedyotis,NA
heisteria,NA
helicostylis,NA
helicteres,NA
helicteres_type_1,NA
heliocarpus,NA
heliocarpus_americanus,NA
herrania,NA
heteropterys,NA
hevea,NA
hieronyma,NA
hieronyma_type,NA
hieronyma_type_1,NA
hieronyma_type_2,NA
hieronyma_type_3,NA
hieronyma_type_ii,NA
hieronyma_undiff,NA
himatanthus,NA
hippocratea,NA
hippomane,NA
hiraea,NA
hirtella,NA
holodiscus,NA
humiria,NA
humiriaceae,NA
hura,NA
hydrangea,NA
hydrangeaceae,NA
hydrogaster,NA
hymenaea,NA
hymenaea_type,NA
hyptis,NA
hyptis_type,NA
ilex,NA
inga,NA
inga_sp,NA
iriartea,NA
iriartea_deltoidea,NA
iriartea_type,NA
iriartella,NA
iryanthera,NA
isertia,NA
ixora,NA
jacaranda,NA
jacaranda_type_2,NA
