taxon_name,level_1
jatropha,NA
joosia,NA
juglandaceae,NA
juglans,NA
juniperus,NA
juniperus_type,NA
labatia,NA
lacistema,NA
lacmellea,NA
lacmellea_sp,NA
lacmellea_type,NA
laetia_aff_l_coriacea,NA
lafoensia,NA
laguncularia,NA
laguncularia_racemosa,NA
lamanonia,NA
lamanonia_cf_l_speciosa,NA
lauraceae,NA
lauraceae_cf_aniba,NA
laurelia,NA
lecythidaceae,NA
lepidocaryum_type,NA
lepidoceras,NA
lepidothamnus_fonkii,NA
leretia,NA
leucaena,NA
licania,NA
liquidambar,NA
lithocarpus,NA
lithraea,NA
loganiaceae,NA
lomatia,NA
lomatia_gevuina,NA
lonchocarpus,NA
longetia,NA
loranthaceae,NA
loranthaceae_cf_tristerix,NA
loranthaceae_type_1,NA
loranthaceae_type_2,NA
loranthaceae_undiff,NA
loxopterygium,NA
luehea,NA
luehea_type,NA
lueheopsis,NA
luetzelburgia,NA
lundia,NA
lundia_sp,NA
lythraceae_type_1,NA
mabea,NA
mabea_gunnera,NA
mabea_type,NA
mabea_type_1,NA
mabea_type_2,NA
machaerium,NA
machaerium_byrsonima_type_1,NA
machaerium_byrsonima_type_2,NA
machaerium_byrsonima_type_3,NA
machaerium_dalbergia,NA
machaerium_dalbergia_byrsonima,NA
machaerium_type,NA
machaerium_type_2,NA
macoubea,NA
macrocarpaea,NA
macrolobium,NA
macrolobium_type,NA
magonia,NA
magonia_pubescens,NA
malanea,NA
malouetia,NA
malouetia_aff_m_guatemalensis,NA
malouetia_type,NA
malpighiaceae,NA
malpighiaceae_cf_gaudichaudia,NA
malpighiaceae_cf_tetrapterys,NA
malpighiaceae_type,NA
malpighiaceae_type_a,NA
malpighiaceae_type_b,NA
malpighiaceae_type_c,NA
malpighiaceae_type_d,NA
malpighiaceae_type_e,NA
malpighiaceae_undiff,NA
mandevilla,NA
manilkara,NA
mansoa,NA
maprounea,NA
maprounea_type,NA
maquira,NA
maquira_type,NA
maracanthus,NA
marcgraviaceae,NA
marcgraviaceae_type,NA
marila,NA
marila_type,NA
maripa,NA
mascagnia,NA
matayba,NA
matayba_cupania_type_a,NA
matayba_cupania_type_b,NA
matayba_cupania_type_c,NA
matayba_cupania_type_e,NA
matayba_type,NA
matisia,NA
mauritia,NA
mauritia_aff_m_flexuosa,NA
mauritia_flexuosa,NA
mauritia_mauritiella,NA
mauritia_mauritiella_type,NA
mauritia_type,NA
mauritiella,NA
mauritiella_type,NA
maytenus,NA
maytenus_boaria_type,NA
maytenus_disticha_type,NA
maytenus_magellanica_type,NA
melastomataceae,NA
melastomataceae_19_mu_m,NA
melastomataceae_19_mu_m_2,NA
melastomataceae_type_1,NA
melastomataceae_type_2,NA
melastomataceae_undiff,NA
melia,NA
meliaceae,NA
meliaceae_sapotaceae,NA
meliaceae_sapotaceae_type_a,NA
meliaceae_sapotaceae_type_b,NA
meliaceae_sapotaceae_undiff,NA
meliaceae_type_1,NA
meliaceae_undiff,NA
meliosma,NA
meliosma_coccoloba,NA
melochia_type,NA
mendoncia,NA
metopium,NA
metopium_brownei,NA
metrodorea,NA
miconia,NA
miconia_type,NA
micropholis,NA
mimosa,NA
mimosa_cf_m_invisa,NA
mimosa_cf_m_pudica,NA
mimosa_cf_m_scabrella,NA
mimosa_cf_m_taimbensis,NA
mimosa_extensa,NA
mimosa_pudica_type,NA
mimosa_spp,NA
mimosa_type_1,NA
mimosa_type_i,NA
mimosa_type_ii,NA
mimosa_type_iii,NA
mimosa_type_iv,NA
mimosa_type_v,NA
mimosa_undiff,NA
mimosoid_clade,NA
mimosoid_clade_16_minus_porate_scabrate,NA
mimosoid_clade_16_minus_porate_verrucate,NA
mimosoid_clade_8_minus_porate,NA
mimosoid_clade_indeterminable,NA
mimosoid_clade_polyad,NA
mimosoid_clade_polyad_type_16,NA
mimosoid_clade_polyad_type_8,NA
mimosoid_clade_scabrate,NA
mimosoid_clade_tetrad,NA
mimosoid_clade_tetraporate_psilate_small,NA
mimosoid_clade_type_i,NA
mimosoid_clade_type_i_small,NA
mimosoid_clade_type_ii,NA
mimosoid_clade_type_ii_cf_acacia,NA
mimosoid_clade_type_ii_large,NA
mimosoid_clade_undiff,NA
minquartia,NA
misodendrum,NA
molongum,NA
molongum_type_1,NA
monimiaceae,NA
moraceae,NA
moraceae_cf_brosimum,NA
moraceae_diporate,NA
moraceae_stephanoporate,NA
moraceae_triporate,NA
moraceae_undiff,NA
morella_cerifera,NA
morella_myrica,NA
mortoniodendron,NA
morus,NA
muehlenbeckia,NA
muehlenbeckia_type,NA
muntingia,NA
mutisia,NA
mutisia_type,NA
myracrodruon_urundeuva,NA
myracrodruon_urundeuva_type_2,NA
myrceugenia,NA
myrcia_sp,NA
myrcia_type,NA
myrica,NA
myricaceae,NA
myristicaceae,NA
myristicaceae_undiff,NA
myrocarpus_aff_m_frondosus,NA
myroxylon,NA
myroxylon_type,NA
myrsine,NA
myrsine_sp,NA
myrsine_tetracolpate,NA
myrsine_tricolporate,NA
myrsine_type,NA
myrsinoideae_undiff,NA
myrtaceae,NA
myrtaceae_type,NA
myrtaceae_type_2,NA
myrtaceae_type_a,NA
myrtaceae_type_b,NA
myrtaceae_type_c,NA
myrtaceae_type_d,NA
myrtaceae_undiff,NA
myrteola,NA
neea,NA
norantea,NA
nothofagus,NA
nothofagus_alpina_type,NA
nothofagus_antarctica,NA
nothofagus_cf_n_dombeyi,NA
nothofagus_dombeyi,NA
nothofagus_dombeyi_type,NA
nothofagus_obliqua,NA
nothofagus_obliqua_type,NA
nothofagus_pumilio,NA
nothofagus_undiff,NA
ochnaceae,NA
ochnaceae_cf_cespedesia,NA
ochnaceae_cf_ouratea,NA
ochroma,NA
ochroma_type,NA
ocotea_type,NA
oenocarpus,NA
olacaceae_undiff,NA
opuntia,NA
orchidaceae_tetrad,NA
oreopanax,NA
oreopanax_cf_o_fulvum,NA
oreopanax_type,NA
oreopolus,NA
ormosia,NA
orthion,NA
oryctanthus,NA
oryctanthus_type,NA
ostrya_carpinus,NA
ostrya_type,NA
ouratea,NA
ouratea_type,NA
pachira,NA
pachira_aquatica,NA
pachira_type,NA
pagamea,NA
palicourea,NA
panopsis,NA
parahancornia,NA
parahancornia_sp,NA
passiflora,NA
passifloraceae,NA
paullinia,NA
paullinia_25_mu_m,NA
paullinia_psilate_small,NA
paullinia_reticulate,NA
paullinia_roupala,NA
paullinia_tetraporate,NA
paullinia_type_ii,NA
peixotoa_type,NA
peltogyne,NA
pentaclethra,NA
pera,NA
pera_type,NA
peritassa,NA
phoradendron,NA
phyllanthaceae,NA
phyllostylon,NA
phytelephas_type,NA
picea,NA
picea_abies,NA
pilgerodendron,NA
pilgerodendron_type,NA
pinaceae,NA
pinus,NA
pinus_podocarpus,NA
piper,NA
piperaceae,NA
piptadenia,NA
piscidia,NA
pisonia,NA
pithecellobium,NA
platanus,NA
platymiscium,NA
plenckia,NA
plenckia_populnea,NA
pleonotoma,NA
podocalyx,NA
podocarpaceae,NA
podocarpus,NA
podocarpus_nubigenus,NA
podocarpus_salignus,NA
podocarpus_thin,NA
podocarpus_type_1,NA
podocarpus_type_2,NA
polylepis,NA
polylepis_acaena,NA
populus,NA
poraqueiba,NA
posoqueria,NA
posoqueria_latifolia,NA
pourouma,NA
pourouma_sorocea_maclura,NA
pouteria,NA
pouteria_aff_p_elegans,NA
pouteria_guianensis,NA
pouteria_sp,NA
pouzolzia_type,NA
prestonia,NA
prestonia_type,NA
prosopis,NA
proteaceae,NA
proteaceae_cf_panopsis,NA
proteaceae_reticulate,NA
proteaceae_type_1,NA
proteaceae_undiff,NA
protium,NA
protium_type,NA
protium_type_a,NA
protium_type_b,NA
protium_type_i,NA
protium_type_ii,NA
protium_type_iii,NA
protium_undiff,NA
prumnopitys_andina,NA
prunus,NA
prunus_type,NA
prunus_type_2,NA
pseudobombax,NA
pseudobombax_type,NA
pseudopanax,NA
psidium,NA
psidium_guajava,NA
psittacanthus,NA
psychotria,NA
psychotria_cf_p_carthagenensis,NA
psychotria_type,NA
psychotria_type_i,NA
psychotria_type_ii,NA
psychotria_undiff,NA
pterandra,NA
pterocarpus,NA
pterogyne,NA
qualea,NA
quararibea,NA
quercus,NA
rachicallis,NA
randia,NA
rapanea,NA
raukaua_laetevirens,NA
ravenea,NA
rhamnaceae,NA
rhamnaceae_cf_colubrina_glandulosa,NA
rhamnaceae_undiff,NA
rhamnidium_elaeocarpum,NA
rhamnidium_type_1,NA
rhamnus,NA
rhamnus_type,NA
rhamnus_type_1,NA
rheedia,NA
rhipsalis,NA
rhizophora,NA
rhizophora_mangle,NA
rhizophoraceae,NA
rhus,NA
ribes,NA
richeria,NA
rinorea,NA
roupala,NA
roupala_sp,NA
roupala_type,NA
ruagea,NA
rubiaceae,NA
rubiaceae_aff_alibertia,NA
rubiaceae_cf_alibertia_type,NA
rubiaceae_cf_bertiera,NA
rubiaceae_cf_cephaelis,NA
rubiaceae_cf_guettarda,NA
rubiaceae_cf_hoffmannia,NA
rubiaceae_cf_psychotria,NA
rubiaceae_cf_sabicea,NA
rubiaceae_cf_uncaria,NA
rubiaceae_cf_warszewiczia,NA
rubiaceae_mitracarpus_type,NA
rubiaceae_pro_parte,NA
rubiaceae_tocoyena_type,NA
rubiaceae_type,NA
rubiaceae_type_1,NA
rubiaceae_type_2,NA
rubiaceae_type_25,NA
rubiaceae_type_i,NA
rubiaceae_undiff,NA
rubus,NA
rubus_type,NA
rutaceae,NA
rutaceae_anacardiaceae,NA
rutaceae_undiff,NA
ryania,NA
sabal,NA
sabiaceae,NA
sabicea,NA
sabicea_type,NA
sacoglottis,NA
salicaceae,NA
salicaceae_cf_casearia,NA
salicaceae_cf_casearia_guianensis,NA
salicaceae_cf_neoptychocarpus,NA
salicaceae_undiff,NA
salix,NA
salix_humboldtiana,NA
salix_type,NA
sambucus,NA
sambucus_type,NA
sapindaceae,NA
sapindaceae_cf_matayba,NA
sapindaceae_dodonaea_type,NA
sapindaceae_type_1,NA
sapindaceae_type_a,NA
sapindaceae_undiff,NA
sapium,NA
sapium_type,NA
sapium_type_1,NA
sapium_type_2,NA
sapotaceae,NA
sapotaceae_cf_chrysophyllum,NA
sapotaceae_type,NA
sapotaceae_type_1,NA
sapotaceae_type_a,NA
sapotaceae_type_i,NA
sapotaceae_type_ii,NA
sapotaceae_undiff,NA
sarcaulus_sp,NA
sarcopera,NA
saurauia,NA
saxegothaea,NA
saxegothaea_conspicua,NA
scheelea,NA
scheelea_type,NA
schefflera,NA
schinopsis,NA
schinus,NA
schinus_type,NA
schizolobium,NA
schizolobium_parahyba,NA
schizolobium_sp,NA
schnella_cf_s_reflexa,NA
schnella_reflexa_type,NA
scleronema,NA
scutia,NA
sebastiania,NA
sebastiania_brasiliensis,NA
sebastiania_cf_s_schottiana,NA
sebastiania_commersoniana,NA
sebastiania_type_1,NA
sebastiania_undiff,NA
secondatia_type_2,NA
senefeldera,NA
senna,NA
senna_multijuga,NA
senna_type_1,NA
senna_type_4,NA
senna_undiff,NA
serjania,NA
serjania_type_d,NA
sesuvium,NA
simarouba,NA
simarouba_amara,NA
simaroubaceae,NA
simira,NA
siparuna,NA
siparuna_type,NA
sloanea,NA
sloanea_floribunda,NA
sloanea_stipitata,NA
sloanea_type,NA
sloanea_type_2,NA
sloanea_undiff,NA
socratea,NA
socratea_type,NA
souroubea,NA
spermatophyta_undiff_trees,NA
spirotheca,NA
spondias,NA
spondias_mombin,NA
spondias_type,NA
spondias_type_20,NA
spondias_type_25,NA
spondias_type_32,NA
spondias_type_40,NA
spondias_type_ii,NA
spondias_undiff,NA
stemonurus,NA
sterculia,NA
sterculioideae,NA
sterculioideae_undiff,NA
strumpfia,NA
struthanthus,NA
struthanthus_sp,NA
strychnos,NA
stryphnodendron,NA
styloceras,NA
stylogyne,NA
styrax,NA
styrax_type,NA
swartzia,NA
swietenia,NA
syagrus,NA
syagrus_type,NA
symmeria,NA
symmeria_paniculata,NA
symphonia,NA
symphonia_globulifera,NA
symphonia_type_a,NA
symphonia_type_b,NA
symplocaceae_cf_symplocos,NA
symplocos,NA
symplocos_coriacea,NA
symplocos_diporate_psilate,NA
symplocos_lanceolata_type,NA
symplocos_peruviana,NA
symplocos_tenuifolia_type,NA
symplocos_type,NA
symplocos_type_1,NA
symplocos_type_2,NA
symplocos_type_3,NA
symplocos_uniflora,NA
syngonium,NA
tabebuia,NA
tabebuia_type_1,NA
tabebuia_type_3,NA
tabernaemontana,NA
tabernaemontana_type,NA
tachigali,NA
talisia,NA
talisia_type,NA
talisia_type_2,NA
tanaecium,NA
tapirira,NA
tapirira_aff_t_guianensis,NA
tapirira_type,NA
tapirira_type_1,NA
tapirira_type_2,NA
tapura_guianensis_type_1,NA
tecoma,NA
tepualia,NA
terminalia,NA
terminalia_sect_bucida,NA
ternstroemia,NA
tetracera,NA
tetragastris,NA
tetrapterys,NA
tetrazygia,NA
tetrorchidium,NA
tetrorchidium_rubrivenium,NA
theaceae,NA
theobroma,NA
thouinia,NA
tilia_type,NA
tilioideae,NA
tilioideae_cf_apeiba,NA
tilioideae_type,NA
tilioideae_type_1,NA
tilioideae_type_32,NA
tilioideae_undiff,NA
tocoyena,NA
tontelea,NA
tournefortia,NA
tournefortia_rufo_minus_sericea,NA
tournefortia_type,NA
tovomita,NA
tovomitopsis,NA
toxicodendron,NA
tracheophyta_undiff_paramo_plants,NA
trattinnickia,NA
trattinnickia_sp,NA
trema,NA
trema_micrantha,NA
trema_type,NA
trema_type_2,NA
trichanthera,NA
trichilia,NA
trichilia_sp,NA
trichilia_type,NA
trichilia_type_2,NA
trichilia_undiff,NA
trigonia,NA
triplaris,NA
triplaris_coccoloba,NA
tristerix,NA
triumfetta,NA
trophis,NA
tsuga,NA
turpinia_sp,NA
ulmaceae,NA
ulmus,NA
ulmus_type,NA
uncaria,NA
unonopsis,NA
urera,NA
urera_type,NA
urticaceae_moraceae,NA
urticaceae_moraceae_diporate,NA
urticaceae_moraceae_hexaporate,NA
urticaceae_moraceae_pentaporate,NA
urticaceae_moraceae_tetraporate,NA
urticaceae_moraceae_triporate,NA
urticaceae_moraceae_type,NA
urticaceae_moraceae_undiff,NA
urticalean_rosids,NA
urticalean_rosids_undiff,NA
urvillea,NA
vaccinium,NA
vaccinium_type,NA
vallea,NA
vallea_type,NA
vantanea,NA
vantanea_type_1,NA
viburnum,NA
viburnum_type_1,NA
virola,NA
virola_type,NA
visceae_cf_arceuthobium,NA
vismia,NA
vismia_type,NA
vitaceae,NA
vitaceae_cf_cissus,NA
vitex,NA
vitex_type,NA
vitis,NA
vochysia,NA
vochysiaceae_undiff,NA
waltheria,NA
warszewiczia,NA
weinmannia,NA
weinmannia_sloanea_type,NA
weinmannia_trichosperma,NA
weinmannia_type,NA
weinmannia_type_1,NA
weinmannia_type_2,NA
wendtia,NA
wendtia_type,NA
wettinia,NA
ximenia_type,NA
xylosma,NA
xylosma_sp,NA
xylosma_type,NA
zanthoxylum,NA
zanthoxylum_type,NA
zeyheria,NA
zollernia,NA
